FID,date,InfC,Activ,Recov,Died
0,3/13/2020,2,2,0,0
1,3/14/2020,4,6,0,0
2,3/15/2020,9,15,0,0
3,3/16/2020,5,20,0,0
4,3/17/2020,3,23,0,0
5,3/18/2020,4,27,0,0
6,3/19/2020,13,40,0,0
7,3/20/2020,16,56,0,0
8,3/21/2020,15,71,0,0
9,3/22/2020,30,101,0,0
10,3/23/2020,9,110,0,0
11,3/24/2020,38,148,0,0
12,3/25/2020,18,166,0,0
13,3/26/2020,46,212,0,0
14,3/27/2020,54,263,2,1
15,3/28/2020,53,311,6,2
16,3/29/2020,38,340,15,2
17,3/30/2020,43,378,20,2
18,3/31/2020,36,410,23,3
19,4/1/2020,39,445,27,3
20,4/2/2020,78,509,40,4
21,4/3/2020,86,579,56,4
22,4/4/2020,84,646,70,7
23,4/5/2020,38,656,98,7
24,4/6/2020,40,687,107,7
25,4/7/2020,47,696,145,7
26,4/8/2020,81,759,162,8
27,4/9/2020,72,784,207,10
28,4/10/2020,72,803,259,11
29,4/11/2020,52,803,311,11
30,4/12/2020,29,794,348,12
31,4/13/2020,31,783,390,12
32,4/14/2020,98,844,426,13
33,4/15/2020,93,897,465,14
34,4/16/2020,78,898,542,14
35,4/17/2020,94,908,625,15
36,4/18/2020,67,889,709,17
37,4/19/2020,49,900,747,17
38,4/20/2020,49,907,786,20
39,4/21/2020,81,941,833,20
40,4/22/2020,98,958,912,22
41,4/23/2020,68,950,983,27
42,4/24/2020,88,966,1055,27
43,4/25/2020,98,1012,1105,29
44,4/26/2020,46,1028,1134,30
45,4/27/2020,62,1061,1162,31
46,4/28/2020,92,1056,1259,31
47,4/29/2020,86,1051,1350,31
48,4/30/2020,91,1066,1425,32
49,5/1/2020,81,1057,1513,34
50,5/2/2020,98,1086,1579,37
51,5/3/2020,56,1094,1627,37
52,5/4/2020,62,1108,1674,38
53,5/5/2020,88,1115,1753,40
54,5/6/2020,93,1109,1849,43
55,5/7/2020,96,1138,1915,44
56,5/8/2020,100,1148,2001,48
57,5/9/2020,84,1132,2098,51
58,5/10/2020,75,1159,2144,53
59,5/11/2020,48,1145,2205,54
60,5/12/2020,120,1173,2297,54
61,5/13/2020,70,1157,2381,56
62,5/14/2020,103,1172,2468,57
63,5/15/2020,76,1167,2544,62
64,5/16/2020,96,1170,2636,63
65,5/17/2020,58,1172,2691,64
66,5/18/2020,80,1189,2752,66
67,5/19/2020,110,1212,2839,66
68,5/20/2020,92,1211,2931,67
69,5/21/2020,101,1216,3025,69
70,5/22/2020,121,1238,3123,70
71,5/23/2020,75,1231,3204,71
72,5/24/2020,65,1220,3279,72
73,5/25/2020,50,1223,3325,73
74,5/26/2020,48,1151,3445,73
75,5/27/2020,148,1231,3513,73
76,5/28/2020,170,1296,3615,76
77,5/29/2020,125,1345,3691,76
78,5/30/2020,120,1368,3787,77
79,5/31/2020,99,1409,3844,78
80,6/1/2020,111,1439,3922,81
81,6/2/2020,152,1482,4031,81
82,6/3/2020,149,1537,4123,83
83,6/4/2020,149,1585,4223,84
84,6/5/2020,182,1650,4340,84
85,6/6/2020,93,1667,4414,86
86,6/7/2020,135,1734,4479,89
87,6/8/2020,106,1792,4527,89
88,6/9/2020,175,1919,4572,92
89,6/10/2020,184,1959,4714,94
90,6/11/2020,172,1962,4882,95
91,6/12/2020,211,2047,5006,97
92,6/13/2020,162,2088,5126,98
93,6/14/2020,167,2158,5221,100
94,6/15/2020,143,2191,5330,101
95,6/16/2020,221,2263,5479,101
96,6/17/2020,259,2371,5627,104
97,6/18/2020,279,2501,5775,105
98,6/19/2020,319,2638,5956,106
99,6/20/2020,199,2743,6048,108
100,6/21/2020,178,2786,6183,108
101,6/22/2020,152,2831,6289,109
102,6/23/2020,264,2920,6464,109
103,6/24/2020,312,3047,6647,111
104,6/25/2020,324,3199,6818,112
105,6/26/2020,298,3286,7029,112
106,6/27/2020,236,3360,7191,112
107,6/28/2020,271,3463,7357,114
108,6/29/2020,264,3583,7500,115
109,6/30/2020,264,3625,7719,118
110,7/1/2020,294,3660,7976,120
111,7/2/2020,320,3702,8254,120
112,7/3/2020,313,3700,8568,121
113,7/4/2020,191,3694,8763,123
114,7/5/2020,203,3713,8941,129
115,7/6/2020,249,3808,9093,131
116,7/7/2020,365,3912,9351,134
117,7/8/2020,312,3910,9659,140
118,7/9/2020,409,3995,9980,143
119,7/10/2020,253,3953,10275,143
120,7/11/2020,276,3991,10511,145
121,7/12/2020,268,3990,10779,146
122,7/13/2020,209,3937,11040,147
123,7/14/2020,223,3897,11301,149
124,7/15/2020,297,3902,11590,152
125,7/16/2020,236,3814,11910,156
126,7/17/2020,283,3784,12221,158
127,7/18/2020,344,3936,12409,162
128,7/19/2020,167,3899,12609,166
129,7/20/2020,180,3827,12855,172
130,7/21/2020,256,3721,13212,177
131,7/22/2020,232,3640,13521,181
132,7/23/2020,324,3557,13925,184
133,7/24/2020,282,3589,14172,187
134,7/25/2020,122,3434,14445,191
135,7/26/2020,185,3362,14701,192
136,7/27/2020,159,3315,14906,193
137,7/28/2020,155,3244,15128,197
138,7/29/2020,236,3182,15421,202
139,7/30/2020,216,3161,15657,203
140,7/31/2020,204,3081,15940,204
141,8/1/2020,176,2915,16280,205
142,8/2/2020,136,2884,16442,210
143,8/3/2020,129,2833,16621,211
144,8/4/2020,191,2773,16872,211
145,8/5/2020,211,2753,17101,213
146,8/6/2020,204,2633,17421,217
147,8/7/2020,160,2508,17702,221
148,8/8/2020,179,2566,17822,222
149,8/9/2020,118,2495,18005,228
150,8/10/2020,162,2495,18164,231
151,8/11/2020,128,2471,18315,232
152,8/12/2020,166,2397,18549,238
153,8/13/2020,259,2440,18764,239
154,8/14/2020,161,2397,18965,242
155,8/15/2020,149,2370,19139,244
156,8/16/2020,100,2338,19271,244
157,8/17/2020,85,2294,19399,245
158,8/18/2020,152,2260,19583,247
159,8/19/2020,209,2262,19789,248
160,8/20/2020,186,2244,19991,250
161,8/21/2020,149,2232,20150,252
162,8/22/2020,129,2182,20328,253
163,8/23/2020,120,2184,20446,253
164,8/24/2020,143,2168,20604,254
165,8/25/2020,151,2191,20730,256
166,8/26/2020,180,2206,20895,256
167,8/27/2020,174,2119,21154,258
168,8/28/2020,187,2147,21313,258
169,8/29/2020,156,2155,21461,258
170,8/30/2020,116,2172,21560,258
171,8/31/2020,119,2205,21645,259
172,9/1/2020,142,2194,21795,262
173,9/2/2020,160,2146,22002,263
174,9/3/2020,174,2132,22188,265
175,9/4/2020,177,2161,22336,265
176,9/5/2020,174,2207,22464,265
177,9/6/2020,118,2202,22581,271
178,9/7/2020,108,2168,22722,272
179,9/8/2020,78,2098,22868,274
180,9/9/2020,91,2009,23048,274
181,9/10/2020,254,2089,23220,276
182,9/11/2020,224,2126,23406,277
183,9/12/2020,199,2170,23561,277
184,9/13/2020,228,2282,23675,279
185,9/14/2020,194,2357,23793,280
186,9/15/2020,276,2493,23933,280
187,9/16/2020,349,2682,24093,280
188,9/17/2020,388,2897,24265,281
189,9/18/2020,395,3118,24439,281
190,9/19/2020,336,3281,24612,281
191,9/20/2020,273,3439,24726,282
192,9/21/2020,218,3549,24834,282
193,9/22/2020,326,3799,24910,282
194,9/23/2020,407,4118,24996,283
195,9/24/2020,581,4445,25248,284
196,9/25/2020,378,4597,25471,287
197,9/26/2020,421,4817,25668,291
198,9/27/2020,322,4915,25892,291
199,9/28/2020,234,4955,26084,293
200,9/29/2020,373,5057,26354,294
201,9/30/2020,305,5014,26700,296
202,10/1/2020,448,5073,27085,300
203,10/2/2020,473,5156,27474,301
204,10/3/2020,647,5468,27806,304
205,10/4/2020,468,5666,28075,305
206,10/5/2020,331,5781,28290,306
207,10/6/2020,491,5944,28612,312
208,10/7/2020,541,6079,29014,315
209,10/8/2020,523,6067,29547,318
210,10/9/2020,604,6332,29883,321
211,10/10/2020,538,6476,30274,323
212,10/11/2020,384,6556,30577,324
213,10/12/2020,333,6668,30798,324
214,10/13/2020,563,6857,31169,326
215,10/14/2020,583,7138,31468,329
216,10/15/2020,695,7386,31913,331
217,10/16/2020,579,7501,32374,334
218,10/17/2020,491,7369,32995,336
219,10/18/2020,492,7395,33458,338
220,10/19/2020,454,7522,33784,339
221,10/20/2020,540,7581,34262,342
222,10/21/2020,701,7745,34797,344
223,10/22/2020,748,7984,35306,344
224,10/23/2020,667,8054,35901,346
225,10/24/2020,765,8287,36432,347
226,10/25/2020,451,8353,36815,349
227,10/26/2020,434,8455,37144,352
228,10/27/2020,701,8592,37703,357
229,10/28/2020,761,8777,38277,359
230,10/29/2020,960,9054,38957,362
231,10/30/2020,751,9231,39523,370
232,10/31/2020,799,9540,40011,372
233,11/1/2020,571,9622,40496,375
234,11/2/2020,654,9824,40944,379
235,11/3/2020,849,10140,41473,383
236,11/4/2020,1199,10645,42165,385
237,11/5/2020,1190,11088,42906,391
238,11/6/2020,1249,11666,43571,397
239,11/7/2020,1042,11945,44331,400
240,11/8/2020,928,12419,44781,404
241,11/9/2020,899,12881,45211,410
242,11/10/2020,987,13173,45901,416
243,11/11/2020,1395,13809,46653,423
244,11/12/2020,1268,14132,47596,425
245,11/13/2020,1645,15026,48341,431
246,11/14/2020,1032,15256,49137,437
247,11/15/2020,867,15559,49699,438
248,11/16/2020,1024,15932,50348,440
249,11/17/2020,1167,16282,51159,446
250,11/18/2020,1572,16675,52335,449
251,11/19/2020,1611,17107,53506,457
252,11/20/2020,1096,16967,54732,467
253,11/21/2020,1326,17265,55756,471
254,11/22/2020,757,17100,56672,477
255,11/23/2020,1146,17352,57552,490
256,11/24/2020,755,17195,58453,501
257,11/25/2020,1431,17252,59825,503
258,11/26/2020,879,16918,61033,508
259,11/27/2020,696,15987,62653,515
260,11/28/2020,614,15578,63669,522
261,11/29/2020,707,15425,64525,526
262,11/30/2020,806,15227,65524,531
263,12/1/2020,1462,15558,66644,542
264,12/2/2020,1330,15340,68185,549
265,12/3/2020,934,14695,69759,555
266,12/4/2020,1253,14879,70820,563
267,12/5/2020,1015,14613,72092,572
268,12/6/2020,832,14702,72828,579
269,12/7/2020,720,14296,73946,587
270,12/8/2020,887,14464,74660,592
271,12/9/2020,1242,14302,76059,597
272,12/10/2020,733,14153,76928,610
273,12/11/2020,1251,14787,77537,617
274,12/12/2020,710,14900,78128,623
275,12/13/2020,651,14904,78767,631
276,12/14/2020,549,14693,79519,639
277,12/15/2020,995,14367,80837,642
278,12/16/2020,943,13993,82144,650
279,12/17/2020,897,13953,83068,663
280,12/18/2020,818,13536,84295,671
281,12/19/2020,674,13202,85296,677
282,12/20/2020,611,12988,86112,686
283,12/21/2020,602,12893,86805,690
284,12/22/2020,809,12843,87659,694
285,12/23/2020,896,12617,88774,700
286,12/24/2020,825,12754,89457,704
287,12/25/2020,333,11844,90695,709
288,12/26/2020,303,11439,91394,718
289,12/27/2020,542,11328,92040,725
290,12/28/2020,864,11656,92570,731
291,12/29/2020,912,11662,93473,733
292,12/30/2020,1463,12210,94385,736
293,12/31/2020,894,12273,95205,746
294,1/1/2021,676,12153,95997,750
295,1/2/2021,569,12070,96645,754
296,1/3/2021,704,12169,97248,756
297,1/4/2021,1151,12746,97817,761
298,1/5/2021,1145,13169,98531,769
299,1/6/2021,1545,13863,99374,777
300,1/7/2021,1214,14282,100164,781
301,1/8/2021,898,14854,100486,785
302,1/9/2021,940,15523,100753,788
303,1/10/2021,504,15494,101281,793
304,1/11/2021,768,15470,102071,795
305,1/12/2021,818,15425,102932,797
306,1/13/2021,892,14925,104322,799
307,1/14/2021,873,14950,105164,805
308,1/15/2021,771,15053,105826,811
309,1/16/2021,659,15199,106336,814
310,1/17/2021,486,14994,107022,818
311,1/18/2021,420,14332,108103,819
312,1/19/2021,634,13894,109170,824
313,1/20/2021,775,13213,110623,826
314,1/21/2021,797,12847,111779,833
315,1/22/2021,624,12600,112646,837
316,1/23/2021,517,12211,113545,843
317,1/24/2021,328,12042,114039,846
318,1/25/2021,452,11787,114742,850
319,1/26/2021,644,11650,115518,855
320,1/27/2021,567,11382,116349,859
321,1/28/2021,523,11070,117179,864
322,1/29/2021,501,10835,117906,873
323,1/30/2021,432,10648,118522,877
324,1/31/2021,235,10405,118995,882
325,2/1/2021,457,10459,119396,884
326,2/2/2021,530,10419,119964,886
327,2/3/2021,436,10111,120708,886
328,2/4/2021,435,9807,121447,886
329,2/5/2021,411,9649,122014,887
330,2/6/2021,351,9513,122497,890
331,2/7/2021,195,9386,122816,893
332,2/8/2021,352,9340,123213,895
333,2/9/2021,463,9196,123821,895
334,2/10/2021,468,9134,124351,896
